recording_id,location_id,frame_start,frame_end,frame_count,avg_vehicle_count,min_vehicle_count,max_vehicle_count,avg_speed,min_speed,slow_frame_ratio,avg_slow_count,avg_helper_count,avg_neighbor_count,triggerable_frame_ratio
24,5,5,250,50,16.9,12,24,26.98517417454693,19.771709587185423,0.04,0.04,12.5,14.975238643634524,0.04
25,1,5,250,50,24.0,24,24,12.8177029354493,8.490376905650303,1.0,24.0,0.0,18.255,0.0
26,1,5,250,50,24.0,24,24,12.447297649524186,4.4501797716496805,1.0,24.0,0.0,21.216666666666665,0.0
27,1,5,250,50,24.0,24,24,28.107092994621127,20.110002486325058,0.0,0.0,17.56,22.368333333333336,0.0
28,1,5,250,50,24.0,24,24,28.53172828354068,21.360337075992035,0.0,0.0,16.16,22.19,0.0
29,1,5,250,50,22.14,18,24,28.481186450844156,20.57054690570963,0.0,0.0,16.72,19.597146380443863,0.0
30,1,5,250,50,24.0,24,24,27.78651554937889,21.040152090705046,0.0,0.0,16.66,21.943333333333335,0.0
31,1,5,250,50,22.56,18,24,30.69546331477709,20.450792160696366,0.0,0.0,16.4,20.181833490181315,0.0
32,1,5,250,50,16.0,14,18,27.331255751771593,19.860040281932964,0.06,0.06,12.1,13.749213352007468,0.06
33,1,5,250,50,23.54,22,24,27.426186282973372,21.230602911834605,0.0,0.0,17.06,21.81778656126482,0.0
34,1,5,250,50,23.68,22,24,28.023332503078084,21.010059495394106,0.0,0.0,16.5,21.281284584980234,0.0
35,1,5,250,50,20.76,15,23,30.026390768503397,12.990003849114133,0.46,0.66,14.06,18.751498501349086,0.46
36,1,5,250,50,21.12,17,24,30.824059730346136,20.45,0.0,0.0,15.3,18.521655720134248,0.0
37,1,5,250,50,23.54,22,24,29.842873922617585,19.970202803176534,0.04,0.04,16.7,21.14518445322793,0.04
38,1,5,250,50,23.98,23,24,29.035122300322175,21.35,0.0,0.0,17.44,22.416086956521738,0.0
39,1,5,250,50,18.86,12,24,30.943617544372582,22.160225630620282,0.0,0.0,14.18,16.87644762524235,0.0
40,1,5,250,50,22.32,18,24,29.787666364100396,20.880538786152044,0.0,0.0,15.86,19.775571233749723,0.0
41,1,5,250,50,24.0,24,24,33.27811220618981,21.450114218810118,0.0,0.0,17.92,22.195,0.0
42,1,5,250,50,24.0,24,24,29.459205446063923,22.28002019747738,0.0,0.0,16.98,22.473333333333336,0.0
43,1,5,250,50,24.0,24,24,29.15469813107859,20.990002382086573,0.0,0.0,17.24,22.001666666666665,0.0
44,1,5,250,50,23.98,23,24,31.004045511431396,19.43,0.02,0.02,15.92,21.962246376811592,0.02
45,1,5,250,50,24.0,24,24,31.96893725686344,22.560567368752054,0.0,0.0,17.16,22.06333333333333,0.0
46,1,5,250,50,24.0,24,24,9.66507761357746,3.24,1.0,20.32,2.54,20.655,1.0
47,1,5,250,50,24.0,24,24,28.115766057831898,18.020177579591163,0.76,1.12,14.94,22.34166666666666,0.76
48,1,5,250,50,24.0,24,24,27.66031946163611,20.430198236923694,0.0,0.0,16.98,22.198333333333334,0.0
49,1,5,250,50,24.0,24,24,29.476782079314265,23.850679235610883,0.0,0.0,17.38,22.058333333333334,0.0
50,1,5,250,50,20.28,16,24,32.365531031380016,21.31,0.0,0.0,14.74,17.365282713778942,0.0
51,1,5,250,50,24.0,24,24,30.66765305419581,23.28013745663887,0.0,0.0,17.78,22.30166666666667,0.0
52,1,5,250,50,23.46,21,24,28.551464948151878,22.680141093035555,0.0,0.0,16.28,21.610683229813667,0.0
53,1,5,250,50,23.94,22,24,31.402264633300394,23.57017182796935,0.0,0.0,16.22,22.249584980237156,0.0
54,1,5,250,50,22.06,18,24,31.515892863224252,23.28013745663887,0.0,0.0,15.96,19.6664971552729,0.0
55,1,5,250,50,24.0,24,24,31.2595442241392,22.29,0.0,0.0,16.48,22.325000000000003,0.0
56,1,5,250,50,18.24,13,24,29.73780751862744,21.99065710705344,0.0,0.0,13.3,15.157099789368736,0.0
57,1,5,250,50,23.04,18,24,31.58407141115255,23.79,0.0,0.0,15.72,21.09890233158654,0.0
58,6,5,250,50,15.24,12,19,32.64230795134301,0.6691038783328042,0.2,0.2,10.84,12.689061978097584,0.2
59,6,5,250,50,23.98,23,24,28.1696742758182,15.280736238807343,1.0,2.94,16.28,22.35557971014493,1.0
60,6,5,250,50,23.96,23,24,27.57136450136255,20.070560530289132,0.0,0.0,17.56,22.444420289855074,0.0
